->CvSQL/DBArchiveEngine/CCvProcessWithSocketListner.cpp:	if (access("/tmp/okToLogPassword", 0) == 0)okToLogTheMsg = true; //yes - hack; TODO: remove this
lndoc/lndocClrestore/lndocClRestore.cpp:	sFilePath = "/tmp/restorexmldata";
systemrecovery/bootserver/aix/Sutils:	File=/tmp/systemtype
systemrecovery/bootserver/aix/srrestore.sh:	TEMP_DIR=/tmp/sr.data
systemrecovery/bootserver/aix/srrestore.sh:    cd /tmp
systemrecovery/bootserver/aix/srrestore.sh:    if [ -f /tmp/rootvg.disk ]
systemrecovery/bootserver/aix/srrestore.sh:        rootvgdisk=`cat /tmp/rootvg.disk`
systemrecovery/bootserver/aix/srrestore.sh:        ROOTVG_PHYSICAL_LOC=`cat /tmp/disk.loc | grep $rootvgdisk | awk '{printf("%s\n", $2)}'`
systemrecovery/bootserver/aix/srrestore.sh:    rm -f /tmp/rootvg.disk
systemrecovery/bootserver/aix/srrestore.sh:    rm -f /tmp/disk.loc
systemrecovery/bootserver/aix/srrestore.sh:				tempFile=/tmp/srrestore.sh.$$
systemrecovery/bootserver/aix/srrestore.sh:			tempFile=/tmp/srrestore.sh.$$
systemrecovery/bootserver/aix/srrestore3.sh:						grep -wv $old_netaddr /etc/hosts > /tmp/hosts.tmp
systemrecovery/bootserver/aix/srrestore3.sh:						cp /tmp/hosts.tmp /etc/hosts
systemrecovery/bootserver/aix/srrestore3.sh:							sed -e '/^'$old_netaddr'[ 	]/s/$/'$missing_names'/' /etc/hosts > /tmp/hosts.tmp
systemrecovery/bootserver/aix/srrestore3.sh:							cp /tmp/hosts.tmp /etc/hosts
Binary file systemrecovery/bootserver/core matches
systemrecovery/bootserver/solaris/srcluninstall.sh:	File=/tmp/SR_netstat.out.$$
systemrecovery/bootserver/solaris/srcloneregister.sh:	File=/tmp/SR_netstat.out.$$
systemrecovery/bootserver/solaris/srcloneregister.sh:	File=/tmp/SR_netstat.out.$$
systemrecovery/bootserver/solaris/srcloneregister.sh:		sed -e "/^RecoveryClientIpaddress/d" $file > /tmp/$SourceName
systemrecovery/bootserver/solaris/srcloneregister.sh:		echo "RecoveryClientIpaddress $Ipaddresslist" >> /tmp/$SourceName
